AAA(t),AAA(t-1),AAA(t-2),deltaAAA(t),deltaAAA(t-1),AAp(t),AAp(t-1),AAp(t-2),deltaAAp(t),deltaAAp(t-1),AA(t),AA(t-1),AA(t-2),deltaAA(t),deltaAA(t-1),AAm(t),AAm(t-1),AAm(t-2),deltaAAm(t),deltaAAm(t-1),Ap(t),Ap(t-1),Ap(t-2),deltaAp(t),deltaAp(t-1),A(t),A(t-1),A(t-2),deltaA(t),deltaA(t-1),Am(t),Am(t-1),Am(t-2),deltaAm(t),deltaAm(t-1),volatility_t,volatility_t-1,delta_v
0.536,0.541,0.544,-0.005,-0.003,0.676,0.681,0.684,-0.005,-0.003,0.716,0.721,0.724,-0.005,-0.003,0.756,0.761,0.764,-0.005,-0.003,0.946,0.951,0.954,-0.005,-0.003,1.206,1.211,1.214,-0.005,-0.003,1.626,1.631,1.634,-0.005,-0.003,0.63,4.04,-3.41
0.541,0.544,0.544,-0.003,0,0.681,0.684,0.674,-0.003,0.01,0.721,0.724,0.714,-0.003,0.01,0.761,0.764,0.754,-0.003,0.01,0.951,0.954,0.944,-0.003,0.01,1.211,1.214,1.204,-0.003,0.01,1.631,1.634,1.624,-0.003,0.01,4.04,-7.34,11.38
0.544,0.544,0.544,0,0,0.684,0.674,0.674,0.01,0,0.724,0.714,0.724,0.01,-0.01,0.764,0.754,0.764,0.01,-0.01,0.954,0.944,0.944,0.01,0,1.214,1.204,1.214,0.01,-0.01,1.634,1.624,1.624,0.01,0,-7.34,-5.25,-2.09
0.544,0.544,0.536,0,0.008,0.674,0.674,0.666,0,0.008,0.714,0.724,0.716,-0.01,0.008,0.754,0.764,0.756,-0.01,0.008,0.944,0.944,0.936,0,0.008,1.204,1.214,1.206,-0.01,0.008,1.624,1.624,1.616,0,0.008,-5.25,1.95,-7.2
0.544,0.536,0.544,0.008,-0.008,0.674,0.666,0.664,0.008,0.002,0.724,0.716,0.704,0.008,0.012,0.764,0.756,0.744,0.008,0.012,0.944,0.936,0.934,0.008,0.002,1.214,1.206,1.194,0.008,0.012,1.624,1.616,1.614,0.008,0.002,1.95,-8.11,10.06
0.536,0.544,0.56,-0.008,-0.016,0.666,0.664,0.67,0.002,-0.006,0.716,0.704,0.71,0.012,-0.006,0.756,0.744,0.75,0.012,-0.006,0.936,0.934,0.94,0.002,-0.006,1.206,1.194,1.2,0.012,-0.006,1.616,1.614,1.62,0.002,-0.006,-8.11,-1.57,-6.54
0.544,0.56,0.555,-0.016,0.005,0.664,0.67,0.665,-0.006,0.005,0.704,0.71,0.715,-0.006,-0.005,0.744,0.75,0.745,-0.006,0.005,0.934,0.94,0.935,-0.006,0.005,1.194,1.2,1.195,-0.006,0.005,1.614,1.62,1.615,-0.006,0.005,-1.57,-12.51,10.94
0.56,0.555,0.564,0.005,-0.009,0.67,0.665,0.674,0.005,-0.009,0.71,0.715,0.714,-0.005,0.001,0.75,0.745,0.754,0.005,-0.009,0.94,0.935,0.944,0.005,-0.009,1.2,1.195,1.204,0.005,-0.009,1.62,1.615,1.624,0.005,-0.009,-12.51,19.17,-31.68
0.555,0.564,0.557,-0.009,0.007,0.665,0.674,0.667,-0.009,0.007,0.715,0.714,0.707,0.001,0.007,0.745,0.754,0.747,-0.009,0.007,0.935,0.944,0.937,-0.009,0.007,1.195,1.204,1.197,-0.009,0.007,1.615,1.624,1.617,-0.009,0.007,19.17,-6.53,25.7
0.564,0.557,0.564,0.007,-0.007,0.674,0.667,0.664,0.007,0.003,0.714,0.707,0.714,0.007,-0.007,0.754,0.747,0.754,0.007,-0.007,0.944,0.937,0.934,0.007,0.003,1.204,1.197,1.204,0.007,-0.007,1.624,1.617,1.614,0.007,0.003,-6.53,-7.14,0.61
0.557,0.564,0.562,-0.007,0.002,0.667,0.664,0.662,0.003,0.002,0.707,0.714,0.702,-0.007,0.012,0.747,0.754,0.742,-0.007,0.012,0.937,0.934,0.932,0.003,0.002,1.197,1.204,1.192,-0.007,0.012,1.617,1.614,1.612,0.003,0.002,-7.14,-6.37,-0.77
0.564,0.562,0.564,0.002,-0.002,0.664,0.662,0.664,0.002,-0.002,0.714,0.702,0.704,0.012,-0.002,0.754,0.742,0.744,0.012,-0.002,0.934,0.932,0.934,0.002,-0.002,1.204,1.192,1.194,0.012,-0.002,1.614,1.612,1.614,0.002,-0.002,-6.37,8.94,-15.31
0.562,0.564,0.574,-0.002,-0.01,0.662,0.664,0.674,-0.002,-0.01,0.702,0.704,0.714,-0.002,-0.01,0.742,0.744,0.744,-0.002,0,0.932,0.934,0.934,-0.002,0,1.192,1.194,1.194,-0.002,0,1.612,1.614,1.614,-0.002,0,8.94,-5.72,14.66
0.564,0.574,0.585,-0.01,-0.011,0.664,0.674,0.675,-0.01,-0.001,0.704,0.714,0.715,-0.01,-0.001,0.744,0.744,0.745,0,-0.001,0.934,0.934,0.935,0,-0.001,1.194,1.194,1.195,0,-0.001,1.614,1.614,1.615,0,-0.001,-5.72,0.05,-5.77
0.574,0.585,0.587,-0.011,-0.002,0.674,0.675,0.687,-0.001,-0.012,0.714,0.715,0.717,-0.001,-0.002,0.744,0.745,0.747,-0.001,-0.002,0.934,0.935,0.937,-0.001,-0.002,1.194,1.195,1.197,-0.001,-0.002,1.614,1.615,1.617,-0.001,-0.002,0.05,9.73,-9.68
0.585,0.587,0.594,-0.002,-0.007,0.675,0.687,0.684,-0.012,0.003,0.715,0.717,0.724,-0.002,-0.007,0.745,0.747,0.754,-0.002,-0.007,0.935,0.937,0.934,-0.002,0.003,1.195,1.197,1.204,-0.002,-0.007,1.615,1.617,1.614,-0.002,0.003,9.73,5.88,3.85
0.587,0.594,0.608,-0.007,-0.014,0.687,0.684,0.688,0.003,-0.004,0.717,0.724,0.728,-0.007,-0.004,0.747,0.754,0.758,-0.007,-0.004,0.937,0.934,0.938,0.003,-0.004,1.197,1.204,1.208,-0.007,-0.004,1.617,1.614,1.618,0.003,-0.004,5.88,-9.71,15.59
0.594,0.608,0.604,-0.014,0.004,0.684,0.688,0.684,-0.004,0.004,0.724,0.728,0.724,-0.004,0.004,0.754,0.758,0.754,-0.004,0.004,0.934,0.938,0.934,-0.004,0.004,1.204,1.208,1.204,-0.004,0.004,1.614,1.618,1.614,-0.004,0.004,-9.71,-3.39,-6.32
0.608,0.604,0.604,0.004,0,0.688,0.684,0.684,0.004,0,0.728,0.724,0.724,0.004,0,0.758,0.754,0.744,0.004,0.01,0.938,0.934,0.934,0.004,0,1.208,1.204,1.194,0.004,0.01,1.618,1.614,1.614,0.004,0,-3.39,-9.2,5.81
0.604,0.604,0.6,0,0.004,0.684,0.684,0.68,0,0.004,0.724,0.724,0.72,0,0.004,0.754,0.744,0.75,0.01,-0.006,0.934,0.934,0.93,0,0.004,1.204,1.194,1.2,0.01,-0.006,1.614,1.614,1.61,0,0.004,-9.2,10.74,-19.94
0.604,0.6,0.614,0.004,-0.014,0.684,0.68,0.654,0.004,0.026,0.724,0.72,0.694,0.004,0.026,0.744,0.75,0.714,-0.006,0.036,0.934,0.93,0.904,0.004,0.026,1.194,1.2,1.164,-0.006,0.036,1.614,1.61,1.584,0.004,0.026,10.74,0.82,9.92
0.6,0.614,0.596,-0.014,0.018,0.68,0.654,0.636,0.026,0.018,0.72,0.694,0.666,0.026,0.028,0.75,0.714,0.696,0.036,0.018,0.93,0.904,0.886,0.026,0.018,1.2,1.164,1.146,0.036,0.018,1.61,1.584,1.566,0.026,0.018,0.82,-11.24,12.06
0.614,0.596,0.573,0.018,0.023,0.654,0.636,0.613,0.018,0.023,0.694,0.666,0.643,0.028,0.023,0.714,0.696,0.673,0.018,0.023,0.904,0.886,0.863,0.018,0.023,1.164,1.146,1.123,0.018,0.023,1.584,1.566,1.543,0.018,0.023,-11.24,10.82,-22.06
0.596,0.573,0.548,0.023,0.025,0.636,0.613,0.578,0.023,0.035,0.666,0.643,0.618,0.023,0.025,0.696,0.673,0.638,0.023,0.035,0.886,0.863,0.828,0.023,0.035,1.146,1.123,1.088,0.023,0.035,1.566,1.543,1.508,0.023,0.035,10.82,-5.54,16.36
0.573,0.548,0.534,0.025,0.014,0.613,0.578,0.554,0.035,0.024,0.643,0.618,0.594,0.025,0.024,0.673,0.638,0.624,0.035,0.014,0.863,0.828,0.814,0.035,0.014,1.123,1.088,1.074,0.035,0.014,1.543,1.508,1.494,0.035,0.014,-5.54,-15.62,10.08
0.548,0.534,0.511,0.014,0.023,0.578,0.554,0.541,0.024,0.013,0.618,0.594,0.571,0.024,0.023,0.638,0.624,0.601,0.014,0.023,0.828,0.814,0.791,0.014,0.023,1.088,1.074,1.051,0.014,0.023,1.508,1.494,1.471,0.014,0.023,-15.62,-4.02,-11.6
0.534,0.511,0.508,0.023,0.003,0.554,0.541,0.528,0.013,0.013,0.594,0.571,0.568,0.023,0.003,0.624,0.601,0.598,0.023,0.003,0.814,0.791,0.788,0.023,0.003,1.074,1.051,1.048,0.023,0.003,1.494,1.471,1.468,0.023,0.003,-4.02,-5.52,1.5
0.511,0.508,0.5,0.003,0.008,0.541,0.528,0.53,0.013,-0.002,0.571,0.568,0.57,0.003,-0.002,0.601,0.598,0.59,0.003,0.008,0.791,0.788,0.78,0.003,0.008,1.051,1.048,1.04,0.003,0.008,1.471,1.468,1.46,0.003,0.008,-5.52,2.99,-8.51
0.508,0.5,0.502,0.008,-0.002,0.528,0.53,0.532,-0.002,-0.002,0.568,0.57,0.572,-0.002,-0.002,0.598,0.59,0.592,0.008,-0.002,0.788,0.78,0.782,0.008,-0.002,1.048,1.04,1.042,0.008,-0.002,1.468,1.46,1.462,0.008,-0.002,2.99,-11.45,14.44
0.5,0.502,0.51,-0.002,-0.008,0.53,0.532,0.53,-0.002,0.002,0.57,0.572,0.57,-0.002,0.002,0.59,0.592,0.6,-0.002,-0.008,0.78,0.782,0.78,-0.002,0.002,1.04,1.042,1.05,-0.002,-0.008,1.46,1.462,1.46,-0.002,0.002,-11.45,0.38,-11.83
0.502,0.51,0.493,-0.008,0.017,0.532,0.53,0.513,0.002,0.017,0.572,0.57,0.553,0.002,0.017,0.592,0.6,0.583,-0.008,0.017,0.782,0.78,0.763,0.002,0.017,1.042,1.05,1.033,-0.008,0.017,1.462,1.46,1.443,0.002,0.017,0.38,3.53,-3.15
0.51,0.493,0.439,0.017,0.054,0.53,0.513,0.459,0.017,0.054,0.57,0.553,0.499,0.017,0.054,0.6,0.583,0.529,0.017,0.054,0.78,0.763,0.709,0.017,0.054,1.05,1.033,0.979,0.017,0.054,1.46,1.443,1.389,0.017,0.054,3.53,6.97,-3.44
0.493,0.439,0.453,0.054,-0.014,0.513,0.459,0.473,0.054,-0.014,0.553,0.499,0.513,0.054,-0.014,0.583,0.529,0.543,0.054,-0.014,0.763,0.709,0.733,0.054,-0.024,1.033,0.979,0.993,0.054,-0.014,1.443,1.389,1.413,0.054,-0.024,6.97,-8.29,15.26
0.439,0.453,0.437,-0.014,0.016,0.459,0.473,0.457,-0.014,0.016,0.499,0.513,0.497,-0.014,0.016,0.529,0.543,0.527,-0.014,0.016,0.709,0.733,0.717,-0.024,0.016,0.979,0.993,0.977,-0.014,0.016,1.389,1.413,1.397,-0.024,0.016,-8.29,-13.95,5.66
0.453,0.437,0.443,0.016,-0.006,0.473,0.457,0.463,0.016,-0.006,0.513,0.497,0.503,0.016,-0.006,0.543,0.527,0.533,0.016,-0.006,0.733,0.717,0.723,0.016,-0.006,0.993,0.977,0.983,0.016,-0.006,1.413,1.397,1.403,0.016,-0.006,-13.95,2.91,-16.86
0.437,0.443,0.407,-0.006,0.036,0.457,0.463,0.437,-0.006,0.026,0.497,0.503,0.467,-0.006,0.036,0.527,0.533,0.497,-0.006,0.036,0.717,0.723,0.687,-0.006,0.036,0.977,0.983,0.947,-0.006,0.036,1.397,1.403,1.367,-0.006,0.036,2.91,-12.29,15.2
0.443,0.407,0.41,0.036,-0.003,0.463,0.437,0.43,0.026,0.007,0.503,0.467,0.47,0.036,-0.003,0.533,0.497,0.5,0.036,-0.003,0.723,0.687,0.69,0.036,-0.003,0.983,0.947,0.95,0.036,-0.003,1.403,1.367,1.37,0.036,-0.003,-12.29,10.25,-22.54
0.407,0.41,0.36,-0.003,0.05,0.437,0.43,0.38,0.007,0.05,0.467,0.47,0.42,-0.003,0.05,0.497,0.5,0.45,-0.003,0.05,0.687,0.69,0.64,-0.003,0.05,0.947,0.95,0.9,-0.003,0.05,1.367,1.37,1.32,-0.003,0.05,10.25,-2.62,12.87
0.41,0.36,0.321,0.05,0.039,0.43,0.38,0.351,0.05,0.029,0.47,0.42,0.391,0.05,0.029,0.5,0.45,0.411,0.05,0.039,0.69,0.64,0.601,0.05,0.039,0.95,0.9,0.861,0.05,0.039,1.37,1.32,1.281,0.05,0.039,-2.62,-0.11,-2.51
0.36,0.321,0.351,0.039,-0.03,0.38,0.351,0.371,0.029,-0.02,0.42,0.391,0.411,0.029,-0.02,0.45,0.411,0.441,0.039,-0.03,0.64,0.601,0.621,0.039,-0.02,0.9,0.861,0.891,0.039,-0.03,1.32,1.281,1.301,0.039,-0.02,-0.11,-0.11,0
0.321,0.351,0.328,-0.03,0.023,0.351,0.371,0.358,-0.02,0.013,0.391,0.411,0.398,-0.02,0.013,0.411,0.441,0.418,-0.03,0.023,0.601,0.621,0.608,-0.02,0.013,0.861,0.891,0.868,-0.03,0.023,1.281,1.301,1.288,-0.02,0.013,-0.11,19.87,-19.98
0.351,0.328,0.324,0.023,0.004,0.371,0.358,0.354,0.013,0.004,0.411,0.398,0.394,0.013,0.004,0.441,0.418,0.414,0.023,0.004,0.621,0.608,0.604,0.013,0.004,0.891,0.868,0.864,0.023,0.004,1.301,1.288,1.284,0.013,0.004,19.87,25.05,-5.18
0.328,0.324,0.338,0.004,-0.014,0.358,0.354,0.368,0.004,-0.014,0.398,0.394,0.408,0.004,-0.014,0.418,0.414,0.428,0.004,-0.014,0.608,0.604,0.618,0.004,-0.014,0.868,0.864,0.878,0.004,-0.014,1.288,1.284,1.298,0.004,-0.014,25.05,14.55,10.5
0.324,0.338,0.322,-0.014,0.016,0.354,0.368,0.352,-0.014,0.016,0.394,0.408,0.382,-0.014,0.026,0.414,0.428,0.412,-0.014,0.016,0.604,0.618,0.602,-0.014,0.016,0.864,0.878,0.862,-0.014,0.016,1.284,1.298,1.282,-0.014,0.016,14.55,8.05,6.5
0.338,0.322,0.332,0.016,-0.01,0.368,0.352,0.362,0.016,-0.01,0.408,0.382,0.392,0.026,-0.01,0.428,0.412,0.422,0.016,-0.01,0.618,0.602,0.612,0.016,-0.01,0.878,0.862,0.872,0.016,-0.01,1.298,1.282,1.292,0.016,-0.01,8.05,-3.89,11.94
0.322,0.332,0.329,-0.01,0.003,0.352,0.362,0.359,-0.01,0.003,0.382,0.392,0.399,-0.01,-0.007,0.412,0.422,0.419,-0.01,0.003,0.602,0.612,0.609,-0.01,0.003,0.862,0.872,0.869,-0.01,0.003,1.282,1.292,1.289,-0.01,0.003,-3.89,31.82,-35.71
0.332,0.329,0.341,0.003,-0.012,0.362,0.359,0.371,0.003,-0.012,0.392,0.399,0.401,-0.007,-0.002,0.422,0.419,0.431,0.003,-0.012,0.612,0.609,0.621,0.003,-0.012,0.872,0.869,0.881,0.003,-0.012,1.292,1.289,1.301,0.003,-0.012,31.82,16.1,15.72
0.329,0.341,0.33,-0.012,0.011,0.359,0.371,0.36,-0.012,0.011,0.399,0.401,0.4,-0.002,0.001,0.419,0.431,0.42,-0.012,0.011,0.609,0.621,0.61,-0.012,0.011,0.869,0.881,0.87,-0.012,0.011,1.289,1.301,1.29,-0.012,0.011,16.1,-11.58,27.68
0.341,0.33,0.322,0.011,0.008,0.371,0.36,0.342,0.011,0.018,0.401,0.4,0.382,0.001,0.018,0.431,0.42,0.412,0.011,0.008,0.621,0.61,0.602,0.011,0.008,0.881,0.87,0.862,0.011,0.008,1.301,1.29,1.282,0.011,0.008,-11.58,-9.26,-2.32
0.33,0.322,0.316,0.008,0.006,0.36,0.342,0.346,0.018,-0.004,0.4,0.382,0.386,0.018,-0.004,0.42,0.412,0.406,0.008,0.006,0.61,0.602,0.596,0.008,0.006,0.87,0.862,0.856,0.008,0.006,1.29,1.282,1.276,0.008,0.006,-9.26,-9.71,0.45
0.322,0.316,0.326,0.006,-0.01,0.342,0.346,0.346,-0.004,0,0.382,0.386,0.386,-0.004,0,0.412,0.406,0.416,0.006,-0.01,0.602,0.596,0.596,0.006,0,0.862,0.856,0.866,0.006,-0.01,1.282,1.276,1.276,0.006,0,-9.71,-3.4,-6.31
0.316,0.326,0.325,-0.01,0.001,0.346,0.346,0.345,0,0.001,0.386,0.386,0.385,0,0.001,0.406,0.416,0.415,-0.01,0.001,0.596,0.596,0.605,0,-0.009,0.856,0.866,0.865,-0.01,0.001,1.276,1.276,1.285,0,-0.009,-3.4,25.97,-29.37
0.326,0.325,0.329,0.001,-0.004,0.346,0.345,0.359,0.001,-0.014,0.386,0.385,0.399,0.001,-0.014,0.416,0.415,0.419,0.001,-0.004,0.596,0.605,0.609,-0.009,-0.004,0.866,0.865,0.869,0.001,-0.004,1.276,1.285,1.289,-0.009,-0.004,25.97,6.93,19.04
0.325,0.329,0.331,-0.004,-0.002,0.345,0.359,0.361,-0.014,-0.002,0.385,0.399,0.391,-0.014,0.008,0.415,0.419,0.421,-0.004,-0.002,0.605,0.609,0.611,-0.004,-0.002,0.865,0.869,0.871,-0.004,-0.002,1.285,1.289,1.291,-0.004,-0.002,6.93,10.48,-3.55
0.329,0.331,0.328,-0.002,0.003,0.359,0.361,0.358,-0.002,0.003,0.399,0.391,0.398,0.008,-0.007,0.419,0.421,0.418,-0.002,0.003,0.609,0.611,0.608,-0.002,0.003,0.869,0.871,0.868,-0.002,0.003,1.289,1.291,1.288,-0.002,0.003,10.48,-3.93,14.41
0.331,0.328,0.336,0.003,-0.008,0.361,0.358,0.366,0.003,-0.008,0.391,0.398,0.396,-0.007,0.002,0.421,0.418,0.426,0.003,-0.008,0.611,0.608,0.616,0.003,-0.008,0.871,0.868,0.876,0.003,-0.008,1.291,1.288,1.296,0.003,-0.008,-3.93,19.44,-23.37
0.328,0.336,0.326,-0.008,0.01,0.358,0.366,0.346,-0.008,0.02,0.398,0.396,0.386,0.002,0.01,0.418,0.426,0.416,-0.008,0.01,0.608,0.616,0.596,-0.008,0.02,0.868,0.876,0.866,-0.008,0.01,1.288,1.296,1.276,-0.008,0.02,19.44,8.55,10.89
0.336,0.326,0.329,0.01,-0.003,0.366,0.346,0.349,0.02,-0.003,0.396,0.386,0.389,0.01,-0.003,0.426,0.416,0.419,0.01,-0.003,0.616,0.596,0.599,0.02,-0.003,0.876,0.866,0.869,0.01,-0.003,1.296,1.276,1.279,0.02,-0.003,8.55,0.27,8.28
0.326,0.329,0.32,-0.003,0.009,0.346,0.349,0.34,-0.003,0.009,0.386,0.389,0.38,-0.003,0.009,0.416,0.419,0.41,-0.003,0.009,0.596,0.599,0.59,-0.003,0.009,0.866,0.869,0.86,-0.003,0.009,1.276,1.279,1.27,-0.003,0.009,0.27,-0.33,0.6
0.329,0.32,0.33,0.009,-0.01,0.349,0.34,0.35,0.009,-0.01,0.389,0.38,0.39,0.009,-0.01,0.419,0.41,0.42,0.009,-0.01,0.599,0.59,0.6,0.009,-0.01,0.869,0.86,0.87,0.009,-0.01,1.279,1.27,1.28,0.009,-0.01,-0.33,6.35,-6.68
0.32,0.33,0.325,-0.01,0.005,0.34,0.35,0.345,-0.01,0.005,0.38,0.39,0.385,-0.01,0.005,0.41,0.42,0.415,-0.01,0.005,0.59,0.6,0.605,-0.01,-0.005,0.86,0.87,0.865,-0.01,0.005,1.27,1.28,1.285,-0.01,-0.005,6.35,1.84,4.51
0.33,0.325,0.323,0.005,0.002,0.35,0.345,0.343,0.005,0.002,0.39,0.385,0.383,0.005,0.002,0.42,0.415,0.413,0.005,0.002,0.6,0.605,0.603,-0.005,0.002,0.87,0.865,0.863,0.005,0.002,1.28,1.285,1.283,-0.005,0.002,1.84,1.02,0.82
0.325,0.323,0.321,0.002,0.002,0.345,0.343,0.341,0.002,0.002,0.385,0.383,0.381,0.002,0.002,0.415,0.413,0.411,0.002,0.002,0.605,0.603,0.601,0.002,0.002,0.865,0.863,0.861,0.002,0.002,1.285,1.283,1.281,0.002,0.002,1.02,-1.59,2.61
0.323,0.321,0.324,0.002,-0.003,0.343,0.341,0.354,0.002,-0.013,0.383,0.381,0.384,0.002,-0.003,0.413,0.411,0.414,0.002,-0.003,0.603,0.601,0.604,0.002,-0.003,0.863,0.861,0.864,0.002,-0.003,1.283,1.281,1.284,0.002,-0.003,-1.59,-6.66,5.07
0.321,0.324,0.32,-0.003,0.004,0.341,0.354,0.35,-0.013,0.004,0.381,0.384,0.39,-0.003,-0.006,0.411,0.414,0.41,-0.003,0.004,0.601,0.604,0.6,-0.003,0.004,0.861,0.864,0.86,-0.003,0.004,1.281,1.284,1.28,-0.003,0.004,-6.66,-0.33,-6.33
0.324,0.32,0.319,0.004,0.001,0.354,0.35,0.349,0.004,0.001,0.384,0.39,0.379,-0.006,0.011,0.414,0.41,0.409,0.004,0.001,0.604,0.6,0.599,0.004,0.001,0.864,0.86,0.859,0.004,0.001,1.284,1.28,1.279,0.004,0.001,-0.33,3.94,-4.27
0.32,0.319,0.333,0.001,-0.014,0.35,0.349,0.363,0.001,-0.014,0.39,0.379,0.393,0.011,-0.014,0.41,0.409,0.423,0.001,-0.014,0.6,0.599,0.613,0.001,-0.014,0.86,0.859,0.873,0.001,-0.014,1.28,1.279,1.293,0.001,-0.014,3.94,-1.57,5.51
0.319,0.333,0.329,-0.014,0.004,0.349,0.363,0.359,-0.014,0.004,0.379,0.393,0.399,-0.014,-0.006,0.409,0.423,0.429,-0.014,-0.006,0.599,0.613,0.609,-0.014,0.004,0.859,0.873,0.879,-0.014,-0.006,1.279,1.293,1.289,-0.014,0.004,-1.57,-2.3,0.73
0.333,0.329,0.329,0.004,0,0.363,0.359,0.359,0.004,0,0.393,0.399,0.389,-0.006,0.01,0.423,0.429,0.419,-0.006,0.01,0.613,0.609,0.609,0.004,0,0.873,0.879,0.869,-0.006,0.01,1.293,1.289,1.289,0.004,0,-2.3,-0.87,-1.43
0.329,0.329,0.337,0,-0.008,0.359,0.359,0.367,0,-0.008,0.399,0.389,0.397,0.01,-0.008,0.429,0.419,0.427,0.01,-0.008,0.609,0.609,0.617,0,-0.008,0.879,0.869,0.877,0.01,-0.008,1.289,1.289,1.297,0,-0.008,-0.87,-4.81,3.94
0.329,0.337,0.329,-0.008,0.008,0.359,0.367,0.359,-0.008,0.008,0.389,0.397,0.389,-0.008,0.008,0.419,0.427,0.419,-0.008,0.008,0.609,0.617,0.609,-0.008,0.008,0.869,0.877,0.869,-0.008,0.008,1.289,1.297,1.289,-0.008,0.008,-4.81,0.16,-4.97
0.337,0.329,0.32,0.008,0.009,0.367,0.359,0.35,0.008,0.009,0.397,0.389,0.38,0.008,0.009,0.427,0.419,0.41,0.008,0.009,0.617,0.609,0.6,0.008,0.009,0.877,0.869,0.86,0.008,0.009,1.297,1.289,1.28,0.008,0.009,0.16,4.95,-4.79
