AAAt,AAAt-1,delta_AAA,AA+t,AA+t-1,delta_AA+,AAt,AAt-1,delta_AA,AA-t,AA-t-1,delta_AA-,A+t,A+t-1,delta_A+,At,At-1,delta_A,A-t,A-t-1,delta_A-,volatility_t,volatility_t-1,delta_v
0.536,0.541,-0.005,0.676,0.681,-0.005,0.716,0.721,-0.005,0.756,0.761,-0.005,0.946,0.951,-0.005,1.206,1.211,-0.005,1.626,1.631,-0.005,0.63,4.04,-3.41
0.541,0.544,-0.003,0.681,0.684,-0.003,0.721,0.724,-0.003,0.761,0.764,-0.003,0.951,0.954,-0.003,1.211,1.214,-0.003,1.631,1.634,-0.003,4.04,-7.34,11.38
0.544,0.544,0,0.684,0.674,0.01,0.724,0.714,0.01,0.764,0.754,0.01,0.954,0.944,0.01,1.214,1.204,0.01,1.634,1.624,0.01,-7.34,-5.25,-2.09
0.544,0.544,0,0.674,0.674,0,0.714,0.724,-0.01,0.754,0.764,-0.01,0.944,0.944,0,1.204,1.214,-0.01,1.624,1.624,0,-5.25,1.95,-7.2
0.544,0.536,0.008,0.674,0.666,0.008,0.724,0.716,0.008,0.764,0.756,0.008,0.944,0.936,0.008,1.214,1.206,0.008,1.624,1.616,0.008,1.95,-8.11,10.06
0.536,0.544,-0.008,0.666,0.664,0.002,0.716,0.704,0.012,0.756,0.744,0.012,0.936,0.934,0.002,1.206,1.194,0.012,1.616,1.614,0.002,-8.11,-1.57,-6.54
0.544,0.56,-0.016,0.664,0.67,-0.006,0.704,0.71,-0.006,0.744,0.75,-0.006,0.934,0.94,-0.006,1.194,1.2,-0.006,1.614,1.62,-0.006,-1.57,-12.51,10.94
0.56,0.555,0.005,0.67,0.665,0.005,0.71,0.715,-0.005,0.75,0.745,0.005,0.94,0.935,0.005,1.2,1.195,0.005,1.62,1.615,0.005,-12.51,19.17,-31.68
0.555,0.564,-0.009,0.665,0.674,-0.009,0.715,0.714,0.001,0.745,0.754,-0.009,0.935,0.944,-0.009,1.195,1.204,-0.009,1.615,1.624,-0.009,19.17,-6.53,25.7
0.564,0.557,0.007,0.674,0.667,0.007,0.714,0.707,0.007,0.754,0.747,0.007,0.944,0.937,0.007,1.204,1.197,0.007,1.624,1.617,0.007,-6.53,-7.14,0.61
0.557,0.564,-0.007,0.667,0.664,0.003,0.707,0.714,-0.007,0.747,0.754,-0.007,0.937,0.934,0.003,1.197,1.204,-0.007,1.617,1.614,0.003,-7.14,-6.37,-0.77
0.564,0.562,0.002,0.664,0.662,0.002,0.714,0.702,0.012,0.754,0.742,0.012,0.934,0.932,0.002,1.204,1.192,0.012,1.614,1.612,0.002,-6.37,8.94,-15.31
0.562,0.564,-0.002,0.662,0.664,-0.002,0.702,0.704,-0.002,0.742,0.744,-0.002,0.932,0.934,-0.002,1.192,1.194,-0.002,1.612,1.614,-0.002,8.94,-5.72,14.66
0.564,0.574,-0.01,0.664,0.674,-0.01,0.704,0.714,-0.01,0.744,0.744,0,0.934,0.934,0,1.194,1.194,0,1.614,1.614,0,-5.72,0.05,-5.77
0.574,0.585,-0.011,0.674,0.675,-0.001,0.714,0.715,-0.001,0.744,0.745,-0.001,0.934,0.935,-0.001,1.194,1.195,-0.001,1.614,1.615,-0.001,0.05,9.73,-9.68
0.585,0.587,-0.002,0.675,0.687,-0.012,0.715,0.717,-0.002,0.745,0.747,-0.002,0.935,0.937,-0.002,1.195,1.197,-0.002,1.615,1.617,-0.002,9.73,5.88,3.85
0.587,0.594,-0.007,0.687,0.684,0.003,0.717,0.724,-0.007,0.747,0.754,-0.007,0.937,0.934,0.003,1.197,1.204,-0.007,1.617,1.614,0.003,5.88,-9.71,15.59
0.594,0.608,-0.014,0.684,0.688,-0.004,0.724,0.728,-0.004,0.754,0.758,-0.004,0.934,0.938,-0.004,1.204,1.208,-0.004,1.614,1.618,-0.004,-9.71,-3.39,-6.32
0.608,0.604,0.004,0.688,0.684,0.004,0.728,0.724,0.004,0.758,0.754,0.004,0.938,0.934,0.004,1.208,1.204,0.004,1.618,1.614,0.004,-3.39,-9.2,5.81
0.604,0.604,0,0.684,0.684,0,0.724,0.724,0,0.754,0.744,0.01,0.934,0.934,0,1.204,1.194,0.01,1.614,1.614,0,-9.2,10.74,-19.94
0.604,0.6,0.004,0.684,0.68,0.004,0.724,0.72,0.004,0.744,0.75,-0.006,0.934,0.93,0.004,1.194,1.2,-0.006,1.614,1.61,0.004,10.74,0.82,9.92
0.6,0.614,-0.014,0.68,0.654,0.026,0.72,0.694,0.026,0.75,0.714,0.036,0.93,0.904,0.026,1.2,1.164,0.036,1.61,1.584,0.026,0.82,-11.24,12.06
0.614,0.596,0.018,0.654,0.636,0.018,0.694,0.666,0.028,0.714,0.696,0.018,0.904,0.886,0.018,1.164,1.146,0.018,1.584,1.566,0.018,-11.24,10.82,-22.06
0.596,0.573,0.023,0.636,0.613,0.023,0.666,0.643,0.023,0.696,0.673,0.023,0.886,0.863,0.023,1.146,1.123,0.023,1.566,1.543,0.023,10.82,-5.54,16.36
0.573,0.548,0.025,0.613,0.578,0.035,0.643,0.618,0.025,0.673,0.638,0.035,0.863,0.828,0.035,1.123,1.088,0.035,1.543,1.508,0.035,-5.54,-15.62,10.08
0.548,0.534,0.014,0.578,0.554,0.024,0.618,0.594,0.024,0.638,0.624,0.014,0.828,0.814,0.014,1.088,1.074,0.014,1.508,1.494,0.014,-15.62,-4.02,-11.6
0.534,0.511,0.023,0.554,0.541,0.013,0.594,0.571,0.023,0.624,0.601,0.023,0.814,0.791,0.023,1.074,1.051,0.023,1.494,1.471,0.023,-4.02,-5.52,1.5
0.511,0.508,0.003,0.541,0.528,0.013,0.571,0.568,0.003,0.601,0.598,0.003,0.791,0.788,0.003,1.051,1.048,0.003,1.471,1.468,0.003,-5.52,2.99,-8.51
0.508,0.5,0.008,0.528,0.53,-0.002,0.568,0.57,-0.002,0.598,0.59,0.008,0.788,0.78,0.008,1.048,1.04,0.008,1.468,1.46,0.008,2.99,-11.45,14.44
0.5,0.502,-0.002,0.53,0.532,-0.002,0.57,0.572,-0.002,0.59,0.592,-0.002,0.78,0.782,-0.002,1.04,1.042,-0.002,1.46,1.462,-0.002,-11.45,0.38,-11.83
0.502,0.51,-0.008,0.532,0.53,0.002,0.572,0.57,0.002,0.592,0.6,-0.008,0.782,0.78,0.002,1.042,1.05,-0.008,1.462,1.46,0.002,0.38,3.53,-3.15
0.51,0.493,0.017,0.53,0.513,0.017,0.57,0.553,0.017,0.6,0.583,0.017,0.78,0.763,0.017,1.05,1.033,0.017,1.46,1.443,0.017,3.53,6.97,-3.44
0.493,0.439,0.054,0.513,0.459,0.054,0.553,0.499,0.054,0.583,0.529,0.054,0.763,0.709,0.054,1.033,0.979,0.054,1.443,1.389,0.054,6.97,-8.29,15.26
0.439,0.453,-0.014,0.459,0.473,-0.014,0.499,0.513,-0.014,0.529,0.543,-0.014,0.709,0.733,-0.024,0.979,0.993,-0.014,1.389,1.413,-0.024,-8.29,-13.95,5.66
0.453,0.437,0.016,0.473,0.457,0.016,0.513,0.497,0.016,0.543,0.527,0.016,0.733,0.717,0.016,0.993,0.977,0.016,1.413,1.397,0.016,-13.95,2.91,-16.86
0.437,0.443,-0.006,0.457,0.463,-0.006,0.497,0.503,-0.006,0.527,0.533,-0.006,0.717,0.723,-0.006,0.977,0.983,-0.006,1.397,1.403,-0.006,2.91,-12.29,15.2
0.443,0.407,0.036,0.463,0.437,0.026,0.503,0.467,0.036,0.533,0.497,0.036,0.723,0.687,0.036,0.983,0.947,0.036,1.403,1.367,0.036,-12.29,10.25,-22.54
0.407,0.41,-0.003,0.437,0.43,0.007,0.467,0.47,-0.003,0.497,0.5,-0.003,0.687,0.69,-0.003,0.947,0.95,-0.003,1.367,1.37,-0.003,10.25,-2.62,12.87
0.41,0.36,0.05,0.43,0.38,0.05,0.47,0.42,0.05,0.5,0.45,0.05,0.69,0.64,0.05,0.95,0.9,0.05,1.37,1.32,0.05,-2.62,-0.11,-2.51
0.36,0.321,0.039,0.38,0.351,0.029,0.42,0.391,0.029,0.45,0.411,0.039,0.64,0.601,0.039,0.9,0.861,0.039,1.32,1.281,0.039,-0.11,-0.11,0
0.321,0.351,-0.03,0.351,0.371,-0.02,0.391,0.411,-0.02,0.411,0.441,-0.03,0.601,0.621,-0.02,0.861,0.891,-0.03,1.281,1.301,-0.02,-0.11,19.87,-19.98
0.351,0.328,0.023,0.371,0.358,0.013,0.411,0.398,0.013,0.441,0.418,0.023,0.621,0.608,0.013,0.891,0.868,0.023,1.301,1.288,0.013,19.87,25.05,-5.18
0.328,0.324,0.004,0.358,0.354,0.004,0.398,0.394,0.004,0.418,0.414,0.004,0.608,0.604,0.004,0.868,0.864,0.004,1.288,1.284,0.004,25.05,14.55,10.5
0.324,0.338,-0.014,0.354,0.368,-0.014,0.394,0.408,-0.014,0.414,0.428,-0.014,0.604,0.618,-0.014,0.864,0.878,-0.014,1.284,1.298,-0.014,14.55,8.05,6.5
0.338,0.322,0.016,0.368,0.352,0.016,0.408,0.382,0.026,0.428,0.412,0.016,0.618,0.602,0.016,0.878,0.862,0.016,1.298,1.282,0.016,8.05,-3.89,11.94
0.322,0.332,-0.01,0.352,0.362,-0.01,0.382,0.392,-0.01,0.412,0.422,-0.01,0.602,0.612,-0.01,0.862,0.872,-0.01,1.282,1.292,-0.01,-3.89,31.82,-35.71
0.332,0.329,0.003,0.362,0.359,0.003,0.392,0.399,-0.007,0.422,0.419,0.003,0.612,0.609,0.003,0.872,0.869,0.003,1.292,1.289,0.003,31.82,16.1,15.72
0.329,0.341,-0.012,0.359,0.371,-0.012,0.399,0.401,-0.002,0.419,0.431,-0.012,0.609,0.621,-0.012,0.869,0.881,-0.012,1.289,1.301,-0.012,16.1,-11.58,27.68
0.341,0.33,0.011,0.371,0.36,0.011,0.401,0.4,0.001,0.431,0.42,0.011,0.621,0.61,0.011,0.881,0.87,0.011,1.301,1.29,0.011,-11.58,-9.26,-2.32
0.33,0.322,0.008,0.36,0.342,0.018,0.4,0.382,0.018,0.42,0.412,0.008,0.61,0.602,0.008,0.87,0.862,0.008,1.29,1.282,0.008,-9.26,-9.71,0.45
0.322,0.316,0.006,0.342,0.346,-0.004,0.382,0.386,-0.004,0.412,0.406,0.006,0.602,0.596,0.006,0.862,0.856,0.006,1.282,1.276,0.006,-9.71,-3.4,-6.31
0.316,0.326,-0.01,0.346,0.346,0,0.386,0.386,0,0.406,0.416,-0.01,0.596,0.596,0,0.856,0.866,-0.01,1.276,1.276,0,-3.4,25.97,-29.37
0.326,0.325,0.001,0.346,0.345,0.001,0.386,0.385,0.001,0.416,0.415,0.001,0.596,0.605,-0.009,0.866,0.865,0.001,1.276,1.285,-0.009,25.97,6.93,19.04
0.325,0.329,-0.004,0.345,0.359,-0.014,0.385,0.399,-0.014,0.415,0.419,-0.004,0.605,0.609,-0.004,0.865,0.869,-0.004,1.285,1.289,-0.004,6.93,10.48,-3.55
0.329,0.331,-0.002,0.359,0.361,-0.002,0.399,0.391,0.008,0.419,0.421,-0.002,0.609,0.611,-0.002,0.869,0.871,-0.002,1.289,1.291,-0.002,10.48,-3.93,14.41
0.331,0.328,0.003,0.361,0.358,0.003,0.391,0.398,-0.007,0.421,0.418,0.003,0.611,0.608,0.003,0.871,0.868,0.003,1.291,1.288,0.003,-3.93,19.44,-23.37
0.328,0.336,-0.008,0.358,0.366,-0.008,0.398,0.396,0.002,0.418,0.426,-0.008,0.608,0.616,-0.008,0.868,0.876,-0.008,1.288,1.296,-0.008,19.44,8.55,10.89
0.336,0.326,0.01,0.366,0.346,0.02,0.396,0.386,0.01,0.426,0.416,0.01,0.616,0.596,0.02,0.876,0.866,0.01,1.296,1.276,0.02,8.55,0.27,8.28
0.326,0.329,-0.003,0.346,0.349,-0.003,0.386,0.389,-0.003,0.416,0.419,-0.003,0.596,0.599,-0.003,0.866,0.869,-0.003,1.276,1.279,-0.003,0.27,-0.33,0.6
0.329,0.32,0.009,0.349,0.34,0.009,0.389,0.38,0.009,0.419,0.41,0.009,0.599,0.59,0.009,0.869,0.86,0.009,1.279,1.27,0.009,-0.33,6.35,-6.68
0.32,0.33,-0.01,0.34,0.35,-0.01,0.38,0.39,-0.01,0.41,0.42,-0.01,0.59,0.6,-0.01,0.86,0.87,-0.01,1.27,1.28,-0.01,6.35,1.84,4.51
0.33,0.325,0.005,0.35,0.345,0.005,0.39,0.385,0.005,0.42,0.415,0.005,0.6,0.605,-0.005,0.87,0.865,0.005,1.28,1.285,-0.005,1.84,1.02,0.82
0.325,0.323,0.002,0.345,0.343,0.002,0.385,0.383,0.002,0.415,0.413,0.002,0.605,0.603,0.002,0.865,0.863,0.002,1.285,1.283,0.002,1.02,-1.59,2.61
0.323,0.321,0.002,0.343,0.341,0.002,0.383,0.381,0.002,0.413,0.411,0.002,0.603,0.601,0.002,0.863,0.861,0.002,1.283,1.281,0.002,-1.59,-6.66,5.07
0.321,0.324,-0.003,0.341,0.354,-0.013,0.381,0.384,-0.003,0.411,0.414,-0.003,0.601,0.604,-0.003,0.861,0.864,-0.003,1.281,1.284,-0.003,-6.66,-0.33,-6.33
0.324,0.32,0.004,0.354,0.35,0.004,0.384,0.39,-0.006,0.414,0.41,0.004,0.604,0.6,0.004,0.864,0.86,0.004,1.284,1.28,0.004,-0.33,3.94,-4.27
0.32,0.319,0.001,0.35,0.349,0.001,0.39,0.379,0.011,0.41,0.409,0.001,0.6,0.599,0.001,0.86,0.859,0.001,1.28,1.279,0.001,3.94,-1.57,5.51
0.319,0.333,-0.014,0.349,0.363,-0.014,0.379,0.393,-0.014,0.409,0.423,-0.014,0.599,0.613,-0.014,0.859,0.873,-0.014,1.279,1.293,-0.014,-1.57,-2.3,0.73
0.333,0.329,0.004,0.363,0.359,0.004,0.393,0.399,-0.006,0.423,0.429,-0.006,0.613,0.609,0.004,0.873,0.879,-0.006,1.293,1.289,0.004,-2.3,-0.87,-1.43
0.329,0.329,0,0.359,0.359,0,0.399,0.389,0.01,0.429,0.419,0.01,0.609,0.609,0,0.879,0.869,0.01,1.289,1.289,0,-0.87,-4.81,3.94
0.329,0.337,-0.008,0.359,0.367,-0.008,0.389,0.397,-0.008,0.419,0.427,-0.008,0.609,0.617,-0.008,0.869,0.877,-0.008,1.289,1.297,-0.008,-4.81,0.16,-4.97
0.337,0.329,0.008,0.367,0.359,0.008,0.397,0.389,0.008,0.427,0.419,0.008,0.617,0.609,0.008,0.877,0.869,0.008,1.297,1.289,0.008,0.16,4.95,-4.79
0.329,0.32,0.009,0.359,0.35,0.009,0.389,0.38,0.009,0.419,0.41,0.009,0.609,0.6,0.009,0.869,0.86,0.009,1.289,1.28,0.009,4.95,8.18,-3.23
0.32,0.328,-0.008,0.35,0.348,0.002,0.38,0.388,-0.008,0.41,0.418,-0.008,0.6,0.598,0.002,0.86,0.868,-0.008,1.28,1.278,0.002,8.18,-7.26,15.44
0.328,0.326,0.002,0.348,0.356,-0.008,0.388,0.386,0.002,0.418,0.416,0.002,0.598,0.606,-0.008,0.868,0.866,0.002,1.278,1.286,-0.008,-7.26,19.74,-27
0.326,0.323,0.003,0.356,0.353,0.003,0.386,0.383,0.003,0.416,0.413,0.003,0.606,0.603,0.003,0.866,0.863,0.003,1.286,1.283,0.003,19.74,7.07,12.67
0.323,0.335,-0.012,0.353,0.355,-0.002,0.383,0.395,-0.012,0.413,0.425,-0.012,0.603,0.605,-0.002,0.863,0.875,-0.012,1.283,1.285,-0.002,7.07,-0.83,7.9
0.335,0.325,0.01,0.355,0.345,0.01,0.395,0.385,0.01,0.425,0.415,0.01,0.605,0.595,0.01,0.875,0.865,0.01,1.285,1.275,0.01,-0.83,5.65,-6.48
0.325,0.317,0.008,0.345,0.337,0.008,0.385,0.377,0.008,0.415,0.407,0.008,0.595,0.587,0.008,0.865,0.857,0.008,1.275,1.267,0.008,5.65,0.29,5.36
0.317,0.324,-0.007,0.337,0.354,-0.017,0.377,0.384,-0.007,0.407,0.414,-0.007,0.587,0.604,-0.017,0.857,0.864,-0.007,1.267,1.284,-0.017,0.29,0.15,0.14
0.324,0.329,-0.005,0.354,0.349,0.005,0.384,0.389,-0.005,0.414,0.419,-0.005,0.604,0.599,0.005,0.864,0.869,-0.005,1.284,1.279,0.005,0.15,1.57,-1.42
0.329,0.334,-0.005,0.349,0.354,-0.005,0.389,0.394,-0.005,0.419,0.424,-0.005,0.599,0.604,-0.005,0.869,0.874,-0.005,1.279,1.284,-0.005,1.57,-0.3,1.87
0.334,0.332,0.002,0.354,0.352,0.002,0.394,0.382,0.012,0.424,0.412,0.012,0.604,0.602,0.002,0.874,0.862,0.012,1.284,1.282,0.002,-0.3,1.13,-1.43
0.332,0.335,-0.003,0.352,0.355,-0.003,0.382,0.385,-0.003,0.412,0.415,-0.003,0.602,0.605,-0.003,0.862,0.865,-0.003,1.282,1.285,-0.003,1.13,3.51,-2.38
0.335,0.334,0.001,0.355,0.364,-0.009,0.385,0.394,-0.009,0.415,0.424,-0.009,0.605,0.614,-0.009,0.865,0.874,-0.009,1.285,1.294,-0.009,3.51,-5.67,9.18
0.334,0.347,-0.013,0.364,0.367,-0.003,0.394,0.407,-0.013,0.424,0.437,-0.013,0.614,0.617,-0.003,0.874,0.887,-0.013,1.294,1.297,-0.003,-5.67,-14.97,9.3
0.347,0.349,-0.002,0.367,0.369,-0.002,0.407,0.409,-0.002,0.437,0.439,-0.002,0.617,0.619,-0.002,0.887,0.889,-0.002,1.297,1.299,-0.002,-14.97,5.9,-20.87
0.349,0.343,0.006,0.369,0.373,-0.004,0.409,0.403,0.006,0.439,0.433,0.006,0.619,0.623,-0.004,0.889,0.883,0.006,1.299,1.303,-0.004,5.9,5.04,0.86
0.343,0.34,0.003,0.373,0.37,0.003,0.403,0.4,0.003,0.433,0.43,0.003,0.623,0.62,0.003,0.883,0.88,0.003,1.303,1.3,0.003,5.04,0,5.04
0.34,0.343,-0.003,0.37,0.363,0.007,0.4,0.403,-0.003,0.43,0.433,-0.003,0.62,0.613,0.007,0.88,0.883,-0.003,1.3,1.293,0.007,0,3.13,-3.13
0.343,0.34,0.003,0.363,0.36,0.003,0.403,0.4,0.003,0.433,0.43,0.003,0.613,0.61,0.003,0.883,0.88,0.003,1.293,1.29,0.003,3.13,3.96,-0.83
0.34,0.35,-0.01,0.36,0.37,-0.01,0.4,0.4,0,0.43,0.43,0,0.61,0.62,-0.01,0.88,0.88,0,1.29,1.3,-0.01,3.96,0.14,3.82
0.35,0.343,0.007,0.37,0.363,0.007,0.4,0.403,-0.003,0.43,0.433,-0.003,0.62,0.613,0.007,0.88,0.883,-0.003,1.3,1.293,0.007,0.14,2.46,-2.32
0.343,0.35,-0.007,0.363,0.37,-0.007,0.403,0.4,0.003,0.433,0.43,0.003,0.613,0.62,-0.007,0.883,0.88,0.003,1.293,1.3,-0.007,2.46,-1.15,3.61
0.35,0.34,0.01,0.37,0.36,0.01,0.4,0.4,0,0.43,0.43,0,0.62,0.62,0,0.88,0.88,0,1.3,1.3,0,-1.15,6.8,-7.95
0.34,0.338,0.002,0.36,0.358,0.002,0.4,0.398,0.002,0.43,0.428,0.002,0.62,0.618,0.002,0.88,0.878,0.002,1.3,1.298,0.002,6.8,-0.19,6.99
0.338,0.347,-0.009,0.358,0.367,-0.009,0.398,0.407,-0.009,0.428,0.427,0.001,0.618,0.617,0.001,0.878,0.877,0.001,1.298,1.297,0.001,-0.19,1.46,-1.65
0.347,0.353,-0.006,0.367,0.373,-0.006,0.407,0.413,-0.006,0.427,0.443,-0.016,0.617,0.623,-0.006,0.877,0.883,-0.006,1.297,1.303,-0.006,1.46,-0.31,1.77
0.353,0.347,0.006,0.373,0.377,-0.004,0.413,0.417,-0.004,0.443,0.447,-0.004,0.623,0.617,0.006,0.883,0.877,0.006,1.303,1.297,0.006,-0.31,0.166,-0.476
0.347,0.351,-0.004,0.377,0.381,-0.004,0.417,0.411,0.006,0.447,0.441,0.006,0.617,0.621,-0.004,0.877,0.881,-0.004,1.297,1.301,-0.004,0.166,1.14,-0.974
0.351,0.358,-0.007,0.381,0.378,0.003,0.411,0.418,-0.007,0.441,0.448,-0.007,0.621,0.618,0.003,0.881,0.878,0.003,1.301,1.298,0.003,1.14,-2.02,3.16
0.358,0.358,0,0.378,0.388,-0.01,0.418,0.418,0,0.448,0.448,0,0.618,0.618,0,0.878,0.888,-0.01,1.298,1.298,0,-2.02,-0.07,-1.95
0.358,0.359,-0.001,0.388,0.389,-0.001,0.418,0.419,-0.001,0.448,0.449,-0.001,0.618,0.619,-0.001,0.888,0.889,-0.001,1.298,1.299,-0.001,-0.07,0.53,-0.6
0.359,0.36,-0.001,0.389,0.38,0.009,0.419,0.42,-0.001,0.449,0.45,-0.001,0.619,0.62,-0.001,0.889,0.88,0.009,1.299,1.3,-0.001,0.53,-2.06,2.59
0.36,0.328,0.032,0.38,0.348,0.032,0.42,0.388,0.032,0.45,0.428,0.022,0.62,0.588,0.032,0.88,0.848,0.032,1.3,1.268,0.032,-2.06,-2.16,0.1
0.328,0.33,-0.002,0.348,0.36,-0.012,0.388,0.39,-0.002,0.428,0.42,0.008,0.588,0.59,-0.002,0.848,0.86,-0.012,1.268,1.27,-0.002,-2.16,-4.4,2.24
0.33,0.327,0.003,0.36,0.357,0.003,0.39,0.387,0.003,0.42,0.417,0.003,0.59,0.587,0.003,0.86,0.857,0.003,1.27,1.267,0.003,-4.4,1.25,-5.65
0.327,0.324,0.003,0.357,0.354,0.003,0.387,0.384,0.003,0.417,0.414,0.003,0.587,0.594,-0.007,0.857,0.854,0.003,1.267,1.274,-0.007,1.25,0.77,0.48
0.324,0.32,0.004,0.354,0.35,0.004,0.384,0.39,-0.006,0.414,0.42,-0.006,0.594,0.59,0.004,0.854,0.85,0.004,1.274,1.27,0.004,0.77,2.15,-1.38
